city_name,country_name,latitude,longitude,temperature,humidity,cloudiness,wind_speed,retrieved
hailar,cn,49.2,119.7,20.08,48,0,7.74,03/16/2019
zlitan,ly,32.47,14.57,69.04,48,0,9.31,03/16/2019
sur,om,22.57,59.53,73,90,0,14.56,03/16/2019
leningradskiy,ru,69.38,178.42,-4.85,81,80,12.21,03/16/2019
diu,in,20.71,70.98,76.24,37,0,5.95,03/16/2019
baruun-urt,mn,46.68,113.28,23.41,60,0,2.82,03/16/2019
yeppoon,au,-23.13,150.74,73.4,94,75,3.36,03/16/2019
banda aceh,id,5.56,95.32,79.3,83,12,4.94,03/16/2019
lorengau,pg,-2.02,147.27,82.54,99,88,9.98,03/16/2019
cayenne,gf,4.94,-52.33,86,62,75,10.29,03/16/2019
berlevag,no,70.86,29.09,29.26,100,20,11.65,03/16/2019
marienburg,sr,5.88,-55.04,86.04,66,40,11.41,03/16/2019
pochutla,mx,15.74,-96.47,77.14,64,5,4.38,03/16/2019
progress,us,45.46,-122.78,38.57,86,1,2.37,03/16/2019
ballina,au,-28.87,153.57,68.9,100,75,3.36,03/16/2019
staryy nadym,ru,65.61,72.68,3.97,80,56,9.42,03/16/2019
kutum,sd,14.2,24.66,82.45,15,0,13.67,03/16/2019
polyarnyy,ru,69.2,33.45,35.6,69,75,4.47,03/16/2019
along,in,28.17,94.8,54.28,94,92,1.48,03/16/2019
vung tau,vn,10.35,107.08,81.01,97,80,18.48,03/16/2019
sault sainte marie,ca,46.49,-84.36,21.2,73,90,9.17,03/16/2019
kamyshlov,ru,56.85,62.71,20.89,75,0,10.76,03/16/2019
zaragoza,es,41.65,-0.88,73.8,28,0,9.17,03/16/2019
ondangwa,na,-17.91,15.98,100.4,15,0,6.93,03/16/2019
sibolga,id,1.74,98.78,70.48,93,0,1.48,03/16/2019
iznoski,ru,54.99,35.31,33.13,90,88,14,03/16/2019
basco,ph,20.45,121.97,75.7,100,76,22.5,03/16/2019
labuan,my,5.33,115.2,79.9,88,75,9.86,03/16/2019
verkhnevilyuysk,ru,63.45,120.31,9.1,62,56,6.62,03/16/2019
ilhabela,br,-23.78,-45.36,75.52,100,92,7.4,03/16/2019
bukama,cd,-9.2,25.85,83.8,72,8,7.74,03/16/2019
kainantu,pg,-6.29,145.87,64.27,97,88,0.25,03/16/2019
santa cruz cabralia,br,-16.28,-39.02,87.8,55,20,16.11,03/16/2019
hamilton,bm,32.3,-64.78,68,77,75,5.82,03/16/2019
champasak,la,14.89,105.88,76.42,84,24,1.7,03/16/2019
viedma,ar,-40.81,-62.99,66.7,94,92,17.02,03/16/2019
vostok,ru,46.45,135.83,6.85,66,0,2.04,03/16/2019
rincon,us,32.3,-81.24,58.26,54,1,10.29,03/16/2019
gumla,in,23.04,84.54,70.03,78,0,2.82,03/16/2019
tallahassee,us,30.44,-84.28,57.67,58,1,11.41,03/16/2019
alice springs,au,-23.7,133.88,75.2,28,56,3.36,03/16/2019
orocue,co,4.79,-71.34,84.25,100,12,3.83,03/16/2019
carbonia,it,39.17,8.53,66.15,55,5,21.92,03/16/2019
keetmanshoop,na,-26.57,18.15,102.2,12,8,4.7,03/16/2019
neuquen,ar,-38.95,-68.06,62.6,67,40,3.36,03/16/2019
doctor arroyo,mx,23.67,-100.18,46.99,82,92,4.16,03/16/2019
dali,cn,25.6,100.24,56.26,65,0,4.61,03/16/2019
ishigaki,jp,24.34,124.16,70.75,100,12,13.44,03/16/2019
parga,gr,39.28,20.4,64.4,48,0,8.05,03/16/2019
bage,br,-31.33,-54.11,82.9,56,32,14.34,03/16/2019
zhezkazgan,kz,47.8,67.71,23.23,81,20,11.43,03/16/2019
bharatpur,np,27.68,84.43,64,41,0,3.6,03/16/2019
benguela,ao,-12.58,13.4,84.7,91,48,6.06,03/16/2019
kalmunai,lk,7.42,81.82,78.67,90,80,3.94,03/16/2019
sagu,ro,46.05,21.28,50.72,71,40,9.17,03/16/2019
alofi,nu,-19.06,-169.92,71.6,100,92,1.12,03/16/2019
itoman,jp,26.12,127.67,60.13,51,0,4.7,03/16/2019
ewa beach,us,21.32,-158.01,64,88,1,4.7,03/16/2019
raton,us,36.9,-104.44,29.68,85,1,5.82,03/16/2019
coihaique,cl,-45.58,-72.07,60.8,59,0,13.87,03/16/2019
winder,us,33.99,-83.72,45.75,45,1,6.93,03/16/2019
carballo,es,43.21,-8.69,56.52,76,20,11.41,03/16/2019
grand gaube,mu,-20.01,57.66,83.23,74,75,6.93,03/16/2019
saint-paul,re,-21.01,55.27,78.3,65,0,1.12,03/16/2019
shingu,jp,33.72,135.99,48.88,100,0,10.09,03/16/2019
kastamonu,tr,41.38,33.78,34.39,92,36,5.73,03/16/2019
idah,ng,7.11,6.73,92.44,64,24,4.5,03/16/2019
vestmannaeyjar,is,63.44,-20.27,35.6,93,40,11.41,03/16/2019
auburn,us,44.1,-70.23,46.04,52,90,5.82,03/16/2019
tocopilla,cl,-22.09,-70.2,68.41,93,0,3.71,03/16/2019
muisne,ec,0.61,-80.02,82.4,88,20,2.24,03/16/2019
kachiry,kz,53.07,76.1,23.41,86,80,11.99,03/16/2019
chuy,uy,-33.69,-53.46,72.28,99,92,18.37,03/16/2019
kamenka,ru,53.19,44.05,32,80,92,12.1,03/16/2019
yarmouth,ca,43.84,-66.12,40.41,100,90,10.29,03/16/2019
nuevo progreso,mx,17.14,-95.05,67.15,97,100,13.11,03/16/2019
businga,cd,3.34,20.89,92.8,37,48,5.17,03/16/2019
amga,ru,60.89,131.98,-6.2,55,0,2.59,03/16/2019
tazovskiy,ru,67.47,78.7,-6.65,59,0,8.41,03/16/2019
powell river,ca,49.84,-124.52,37.26,93,75,2.24,03/16/2019
mudgee,au,-32.6,149.59,62.74,77,0,11.41,03/16/2019
comodoro rivadavia,ar,-45.87,-67.48,69.8,56,0,6.93,03/16/2019
sorland,no,67.67,12.69,32,100,75,3.36,03/16/2019
hay river,ca,60.82,-115.79,17.6,78,20,2.24,03/16/2019
beloha,mg,-25.17,45.06,83.08,47,0,16.24,03/16/2019
noumea,nc,-22.28,166.46,75.2,88,0,8.52,03/16/2019
manoel urbano,br,-8.84,-69.26,85.33,78,12,2.93,03/16/2019
savannah bight,hn,16.45,-85.85,80.92,90,24,13.44,03/16/2019
goundam,ml,16.42,-3.66,99.28,21,0,5.5,03/16/2019
shancheng,cn,26.9,117.17,50.23,89,92,2.15,03/16/2019
mount isa,au,-20.73,139.49,80.6,24,36,13.87,03/16/2019
darhan,mn,49.49,105.92,30.25,51,0,3.83,03/16/2019
moree,au,-29.46,149.84,65.53,88,75,11.41,03/16/2019
mayo,ca,63.59,-135.9,26.6,53,75,12.75,03/16/2019
tiarei,pf,-17.53,-149.33,80.29,78,8,4.7,03/16/2019
rabaul,pg,-4.2,152.17,78.85,100,76,4.5,03/16/2019
luanda,ao,-8.83,13.24,86,74,75,9.17,03/16/2019
adrar,dz,27.87,-0.29,80.6,11,0,8.05,03/16/2019
aitape,pg,-3.15,142.36,81.01,90,92,13.44,03/16/2019
kodar,in,16.98,79.97,84.52,40,0,11.21,03/16/2019
grand-santi,gf,4.27,-54.38,84.16,71,44,3.38,03/16/2019
mariinsk,ru,56.21,87.75,24.4,78,32,9.19,03/16/2019
progreso,mx,20.25,-99.19,50.68,89,88,3.49,03/16/2019
husavik,is,66.04,-17.34,35.6,64,20,4.7,03/16/2019
roros,no,62.57,11.38,28.4,74,12,1.12,03/16/2019
oistins,bb,13.07,-59.53,84.2,66,75,23.04,03/16/2019
linhai,cn,28.86,121.14,50.23,79,80,3.71,03/16/2019
ulety,ru,51.36,112.48,25.66,70,0,5.61,03/16/2019
isla vista,us,34.41,-119.86,48.52,70,1,8.75,03/16/2019
ossora,ru,59.24,163.07,-12.05,95,0,0.92,03/16/2019
rzhaksa,ru,52.14,42.03,31.33,93,92,9.75,03/16/2019
myski,ru,53.71,87.8,22.78,86,24,5.17,03/16/2019
baytown,us,29.74,-94.98,52.59,34,90,9.17,03/16/2019
kiama,au,-34.67,150.86,67.6,88,90,6.93,03/16/2019
kamalia,pk,30.73,72.64,67.87,53,56,3.15,03/16/2019
mumford,gh,5.26,-0.76,86.32,73,56,6.62,03/16/2019
tessalit,ml,20.2,1.01,94.6,18,0,5.61,03/16/2019
shetpe,kz,44.14,52.16,49.42,44,64,6.96,03/16/2019
